Material_Code,itemdesc,Item_Type,State_Name,Valid_Start_Date,Valid_End_Date,Sale_Start_Date,Sale_End_Date,SerialNo_Entry_Start_Date,SerialNo_Entry_End_Date,Entries_Count,Multiplier_Count,Multiplier_Type,ErrorDescription
T30000001215,AMS PV Module AL 80W/12V Poly Crys.,Amaze,ANDAMAN AND NICOBAR,04-01-2020 00:00:00,06-01-2020 00:00:00,05-01-2020 00:00:00,06-01-2020 00:00:00,05-01-2020 00:00:00,06-01-2020 00:00:00,100,11.22,MUL,Valid Start Date is greater then  from Now.
T30000001217,AMS PV Module AL 40W/12V Poly Crys.,Amaze,ANDAMAN AND NICOBAR,04-01-2020 00:00:00,06-01-2020 00:00:00,05-01-2020 00:00:00,06-01-2020 00:00:00,05-01-2020 00:00:00,06-01-2020 00:00:00,100,11.22,MUL,Valid Start Date is greater then  from Now.
F19106033851,PLUG N PLAY SOLAR HOME SYSTEM SHL-603,Accessories,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
F1147N428150,LUM 12V150AH AMAZE 2036ST FNSD BTY,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
F1147C429200,LUM 12V200AH AMAZE 5036TT FNSD BTY,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
F1147C440150,AMAZE 12V150AH 2048TT FNSD BTY V19,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
F1147C445150,AMAZE 12V150AH 2036TT FNSD BTY V19 R1,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000000347,DLS-G (GPRS Stick),Accessories,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000000348,DLS-W (Wifi Stick),Accessories,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001201,AMS PV Mod AL 380W/24V 72C MP,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001204,AMS PV Mod AL 370W/24V 72C MP,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001207,AMS PV Mod AL 330W/24V 72C Poly,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001210,AMS PV Mod AL 325W/24V 72C Poly,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001213,AMS PV Module AL 165W/12V Poly Crys.,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001214,AMS PV Module AL 105W/12V Poly Crys.,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001215,AMS PV Module AL 80W/12V Poly Crys.,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
T30000001216,AMS PV Module AL 60W/12V Poly Crys.,Amaze,ANDHRA PRADESH,,,,,,,,,,"Valid Start Date is Required., Valid End Date is Required., Sale Start Date is Required., Sale End Date is Required., SerialNo Entry Start_Date is Required., SerialNo Entry End Date is Required., Entries Count is Required., Entries Countt is Allowed Integer Value., Multiplier Countt is Required., Multiplier Countt is Allowed Decimal Value., Multiplier Typeis Required., Multiplier Type only allowed - Add/Mul."
